,AirLW,DiffSW,DSPBT,SSPBT,SSPFT,TotalSW,DSPFT,DirectSW
2024-08-01 00:00:00,398.1137577259424,28.541527648561004,25.3968466036189,24.896849137991108,24.75240549554415,309.7274049367162,24.152605608241792,298.3082327736145
2024-08-01 00:30:00,404.37276473713024,24.75637195700434,25.3968466036189,25.024107866789706,24.041945976508497,293.7063973085812,26.876277188857497,304.8461872558081
2024-08-01 01:00:00,403.33856798155955,20.971216265447676,24.554641343389797,24.778765078441204,23.723806960179658,250.24057801162084,26.384850622970376,311.38414173800163
2024-08-01 01:30:00,394.5678419305416,18.175205830898303,26.05313037617192,22.960820097676077,23.938700168057526,274.9172330294866,25.893424057083255,223.4019969711049
2024-08-01 02:00:00,385.79711587952363,27.733117230995987,24.468489635819438,23.146166696760986,24.098412973198247,274.32431872986626,25.401997491196134,263.9666394573473
2024-08-01 02:30:00,377.02638982850567,37.29102863109368,24.487357402419377,23.331513295845898,24.258125778338968,253.54033519278332,24.910570925309013,235.23904278579468
2024-08-01 03:00:00,368.25566377748777,46.84894003119136,22.99919628653979,23.516859894930807,24.417838583479686,232.75635165570037,24.419144359421892,196.05585955269288
2024-08-01 03:30:00,359.4849377264698,29.760884916317906,21.017791376721302,23.702206494015716,24.577551388620407,211.9723681186174,20.96721596669123,167.97787265994296
2024-08-01 04:00:00,363.5462306244323,33.063607108296125,21.1188447195275,23.887553093100625,24.737264193761128,191.18838458153442,21.75231423878958,222.36709058752956
2024-08-01 04:30:00,375.24267891334324,36.366329300274344,21.219898062333698,25.2242392110146,21.89212431190227,193.43760193131902,22.537412510887926,234.3677392909094
2024-08-01 05:00:00,356.5090263085127,31.858691647285323,21.320951405139898,25.27377316896499,22.133866935222468,189.2718402096126,18.448477848988553,206.306189650027
2024-08-01 05:30:00,354.7825363338834,24.663975716307945,21.422004747946094,25.32330712691538,22.43246246071952,185.1060784879062,18.939997702188474,178.24464000914458
2024-08-01 06:00:00,353.0560463592541,17.469259785330568,21.523058090752293,25.372841084865772,22.731057986216577,180.9403167661998,19.273985625080645,150.18309036826216
2024-08-01 06:30:00,364.87773038578314,10.27454385435319,21.624111433558493,25.422375042816164,23.02965351171363,176.77455504449338,19.607973547972815,122.12154072737974
2024-08-01 07:00:00,375.37713661700496,3.0798279233758095,23.61660451889893,27.696123412636243,23.328249037210682,172.60879332278697,19.941961470864985,94.05999108649732
2024-08-01 07:30:00,385.8765428482268,0.0,23.909714494276837,29.265519914528237,23.62684456270774,168.44303160108055,20.275949393757156,192.61537181147727
2024-08-01 08:00:00,366.27631326393845,32.797369261225896,24.352498884763023,30.025358606036743,23.92544008820479,164.27726987937416,20.609937316649326,204.35435071441378
2024-08-01 08:30:00,365.56697236707697,33.78054589026091,24.795283275249204,30.78519729754525,24.224035613701844,160.11150815766774,20.943925239541496,206.25096311390251
2024-08-01 09:00:00,364.85763147021544,34.76372251929592,25.23806766573539,30.956239942499824,24.5226311391989,155.94574643596133,21.277913162433666,206.58641228185957
2024-08-01 09:30:00,364.14829057335396,35.746899148330925,25.68085205622157,30.686238545808457,24.821226664695953,391.02432294655324,21.611901085325833,206.92186144981665
2024-08-01 10:00:00,383.5343196222904,36.73007577736593,38.52400112794521,30.416237149117087,25.119822190193005,390.79506083046834,21.945889008218003,207.2573106177737
2024-08-01 10:30:00,384.7246364639666,37.71325240640095,39.96203472436259,30.14623575242572,34.28596266918411,390.5657987143834,22.279876931110174,207.59275978573078
2024-08-01 11:00:00,364.03947871966363,174.98679217964457,39.917099742322854,29.876234355734354,35.18557967460172,390.3365365982985,25.50616257464188,207.92820895368783
2024-08-01 11:30:00,370.7204698610812,149.71112941805194,39.64239738376634,34.72619646849803,36.08519668001932,390.1072744822136,26.376893887767476,208.2636581216449
2024-08-01 12:00:00,382.1391356444848,144.7063553562541,39.666511617330464,35.150929236143774,35.848003094369794,389.8780123661287,27.247625200893076,370.94106108914417
2024-08-01 12:30:00,378.6583199905082,139.70158129445628,40.37867018034216,35.57566200378952,36.87817569057949,389.6487502500438,31.28881573046734,368.97887358508507
2024-08-01 13:00:00,375.17750433653157,134.69680723265841,41.09082874335387,36.00039477143527,37.162243499559324,368.28228576507536,31.146307521817853,367.0166860810259
2024-08-01 13:30:00,373.9601240218708,115.2944620138897,41.802987306365566,33.97795192822238,36.054996407151826,364.6661275381368,36.43665107714502,357.58096907402233
2024-08-01 14:00:00,373.2683689202776,134.02676068852668,42.515145869377264,34.54235101239337,36.1723957418374,361.0499693111982,37.66958433520418,340.23517810763747
2024-08-01 14:30:00,373.3072737130097,133.45937201894827,39.527510762415105,35.10675009656435,36.12472761806595,357.4338110842596,36.86818757011691,322.88938714125266
2024-08-01 15:00:00,373.3461785057418,133.1219338063147,39.3788579066008,35.67114918073533,36.07705949429449,353.817652857321,34.09025940152447,201.50504222893403
2024-08-01 15:30:00,373.3850832984739,132.78449559368113,29.869776666631942,36.82766321294571,36.02939137052303,350.2014946303824,31.312331232932028,227.09658071489457
2024-08-01 16:00:00,370.47443951490277,107.26052797643808,30.263927390061784,36.530561847824245,35.98172324675157,328.5802159351624,30.125245505020704,214.99852863719929
2024-08-01 16:30:00,373.5048273920661,85.61115800916372,30.658078113491626,36.23346048270278,35.93405512298012,335.995683916954,29.979514234325215,202.90047655950397
2024-08-01 17:00:00,376.5352152692294,84.6468282854255,29.839797568572436,28.27959656451627,35.88638699920866,343.41115189874563,29.833782963629726,190.80242448180869
2024-08-01 17:30:00,379.56560314639273,83.6824985616873,27.410161428149152,28.051218593013523,35.8387188754372,350.82661988053724,29.688051692934238,178.7043724041134
